file_name	plan	original_count	sampled_count	original_ratio_in_file	sampled_ratio_in_file
it2_nonNR_tc.tsv	__TOTAL__	378	378	1.0000	1.0000
it2_nonNR_tc.tsv	ACTION_CREATE_DOCUMENT	17	17	0.0450	0.0450
it2_nonNR_tc.tsv	ACTION_EDIT_ALARM	25	25	0.0661	0.0661
it2_nonNR_tc.tsv	ACTION_EDIT_CONTACT	8	8	0.0212	0.0212
it2_nonNR_tc.tsv	ACTION_EDIT_DOCUMENT	14	14	0.0370	0.0370
it2_nonNR_tc.tsv	ACTION_EDIT_VIDEO	22	22	0.0582	0.0582
it2_nonNR_tc.tsv	ACTION_GET_CONTENT	8	8	0.0212	0.0212
it2_nonNR_tc.tsv	ACTION_GET_RINGTONE	12	12	0.0317	0.0317
it2_nonNR_tc.tsv	ACTION_IMAGE_CAPTURE	6	6	0.0159	0.0159
it2_nonNR_tc.tsv	ACTION_INSERT_CONTACT	10	10	0.0265	0.0265
it2_nonNR_tc.tsv	ACTION_INSERT_EVENT	9	9	0.0238	0.0238
it2_nonNR_tc.tsv	ACTION_NAVIGATE_TO_LOCATION	10	10	0.0265	0.0265
it2_nonNR_tc.tsv	ACTION_OPEN_CONTENT	9	9	0.0238	0.0238
it2_nonNR_tc.tsv	ACTION_SET_ALARM	7	7	0.0185	0.0185
it2_nonNR_tc.tsv	ACTION_SET_RINGTONE	7	7	0.0185	0.0185
it2_nonNR_tc.tsv	ACTION_SET_TIMER	9	9	0.0238	0.0238
it2_nonNR_tc.tsv	ACTION_SHOW_ALARMS	5	5	0.0132	0.0132
it2_nonNR_tc.tsv	ACTION_SHOW_TIMERS	9	9	0.0238	0.0238
it2_nonNR_tc.tsv	ACTION_VIDEO_CAPTURE	11	11	0.0291	0.0291
it2_nonNR_tc.tsv	ACTION_VIEW_CALL_LOG	11	11	0.0291	0.0291
it2_nonNR_tc.tsv	ACTION_VIEW_CONTACT	29	29	0.0767	0.0767
it2_nonNR_tc.tsv	ACTION_VIEW_EVENT	16	16	0.0423	0.0423
